56.7137 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
292.8143 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=297, pos=array([-0.26306612,  0.14316969]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
292.8199 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=177, pos=array([ 0.44190035, -0.16046228]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
292.8256 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=25, pos=array([-0.1763392 , -0.19162209]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
292.8317 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=16, pos=array([ 0.12721817, -0.14171242]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
292.8362 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=348, pos=array([ 0.31207557, -0.13293331]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
292.8477 	EXP 	Fixation: autoDraw = False
292.8477 	EXP 	target: autoDraw = False
292.8477 	EXP 	distr: autoDraw = False
292.8477 	EXP 	distr: autoDraw = False
292.8477 	EXP 	distr: autoDraw = False
292.8477 	EXP 	distr: autoDraw = False
292.8477 	EXP 	distr: autoDraw = False
292.8477 	EXP 	distr: autoDraw = True
292.8477 	EXP 	distr: autoDraw = True
292.8477 	EXP 	distr: autoDraw = True
292.8477 	EXP 	distr: autoDraw = True
292.8477 	EXP 	distr: autoDraw = True
292.8477 	EXP 	Fixation: autoDraw = True
292.8477 	EXP 	target: autoDraw = True
292.8931 	DATA 	Mouse:  Left button up, pos=(637,636)
293.8811 	DATA 	Mouse: Left button down, pos=(864,450)
293.8942 	EXP 	New trial (rep=118, index=0): None
293.9011 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=187, pos=array([ 0.24821348, -0.32086303]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
293.9067 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=27, pos=array([ 0.17218568, -0.33518591]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
293.9116 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=155, pos=array([0.2435062 , 0.21155453]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
293.9163 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=287, pos=array([0.256715  , 0.09026017]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
293.9213 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=251, pos=array([-0.16872782, -0.11504628]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
293.9340 	EXP 	Fixation: autoDraw = False
293.9340 	EXP 	target: autoDraw = False
293.9340 	EXP 	distr: autoDraw = False
293.9340 	EXP 	distr: autoDraw = False
293.9340 	EXP 	distr: autoDraw = False
293.9340 	EXP 	distr: autoDraw = False
293.9340 	EXP 	distr: autoDraw = False
293.9340 	EXP 	distr: autoDraw = True
293.9340 	EXP 	distr: autoDraw = True
293.9340 	EXP 	distr: autoDraw = True
293.9340 	EXP 	distr: autoDraw = True
293.9340 	EXP 	distr: autoDraw = True
293.9340 	EXP 	Fixation: autoDraw = True
293.9340 	EXP 	target: autoDraw = True
293.9587 	DATA 	Mouse:  Left button up, pos=(864,450)
294.9976 	DATA 	Mouse: Left button down, pos=(715,189)
295.0103 	EXP 	New trial (rep=119, index=0): None
295.0165 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=18, pos=array([-0.12315071,  0.28822402]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
295.0233 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=304, pos=array([-0.01151214,  0.1504974 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
295.0287 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=330, pos=array([-0.19742446,  0.23422598]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
295.0343 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=283, pos=array([-0.44381244, -0.15955408]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
295.0405 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=133, pos=array([-0.22000139,  0.23818943]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
295.0466 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=255, pos=array([0.44093195, 0.02414619]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
295.0529 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=19, pos=array([-0.30497218,  0.10762965]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
295.0602 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=305, pos=array([-0.27807035,  0.39301823]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
295.0658 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=143, pos=array([-0.4016242 , -0.21613146]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
295.0733 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=65, pos=array([0.00294671, 0.27617612]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
295.0979 	DATA 	Mouse:  Left button up, pos=(715,189)
295.1001 	EXP 	Fixation: autoDraw = False
295.1001 	EXP 	target: autoDraw = False
295.1001 	EXP 	distr: autoDraw = False
295.1001 	EXP 	distr: autoDraw = False
295.1001 	EXP 	distr: autoDraw = False
295.1001 	EXP 	distr: autoDraw = False
295.1001 	EXP 	distr: autoDraw = False
295.1001 	EXP 	distr: autoDraw = True
295.1001 	EXP 	distr: autoDraw = True
295.1001 	EXP 	distr: autoDraw = True
295.1001 	EXP 	distr: autoDraw = True
295.1001 	EXP 	distr: autoDraw = True
295.1001 	EXP 	distr: autoDraw = True
295.1001 	EXP 	distr: autoDraw = True
295.1001 	EXP 	distr: autoDraw = True
295.1001 	EXP 	distr: autoDraw = True
295.1001 	EXP 	distr: autoDraw = True
295.1001 	EXP 	Fixation: autoDraw = True
295.1001 	EXP 	target: autoDraw = True
296.4531 	DATA 	Mouse: Left button down, pos=(1417,206)
296.4622 	EXP 	New trial (rep=120, index=0): None
296.4686 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=78, pos=array([-0.48242288,  0.22592315]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
296.4738 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=3, pos=array([-0.17811961,  0.37999493]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
296.4791 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=118, pos=array([-0.16524237,  0.48700758]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
296.4845 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=171, pos=array([ 0.27261772, -0.24113465]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
296.4919 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=181, pos=array([-0.12864548, -0.48567589]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
296.4969 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=236, pos=array([ 0.37505303, -0.26050552]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
